51.93,-10.25,850.0,1198,0.2,-3.4,77,3.52,235,45,286.3,296.6,286.9
51.93,-10.25,706.0,2656,-9.7,-21.5,38,0.98,235,52,291.0,294.2,291.2
51.93,-10.25,563.0,4361,-22.0,-38.0,22,0.26,235,51,296.0,296.9,296.0
51.93,-10.25,458.0,5843,-34.7,-38.1,71,0.31,225,45,298.1,299.2,298.1
51.93,-10.25,370.0,7305,-44.8,-47.8,72,0.14,250,29,303.4,303.9,303.4
51.93,-10.25,300.0,8680,-51.9,-76.9,3,0.00,240,43,312.1,312.1,312.1
51.93,-10.25,221.0,10649,-52.3,-84.3,1,0.00,240,54,339.9,339.9,339.9
51.93,-10.25,150.0,13160,-51.1,-85.1,1,0.00,240,58,381.8,381.8,381.8
51.93,-10.25,122.0,14505,-50.8,-84.8,1,0.00,245,66,405.6,405.6,405.6
51.93,-10.25,78.6,17338,-54.3,-87.3,1,0.00,255,54,452.6,452.6,452.6
51.93,-10.25,53.0,19874,-52.2,-85.2,1,0.01,265,66,511.4,511.5,511.4
51.93,-10.25,39.0,21840,-55.5,-87.5,1,0.00,265,70,549.9,550.0,549.9
51.93,-10.25,27.3,24116,-53.3,-86.3,1,0.01,268,82,615.1,615.2,615.1
51.93,-10.25,20.0,26120,-51.1,-85.1,1,0.01,270,97,679.0,679.1,679.0
51.93,-10.25,11.4,29799,-36.3,-74.3,1,0.14,280,157,850.4,852.2,850.5
68.7,-52.85,873.0,1156,-23.5,-25.6,83,0.55,235,15,259.5,261.1,259.6
68.7,-52.85,779.0,1989,-22.5,-40.5,18,0.14,247,14,269.2,269.7,269.2
68.7,-52.85,655.0,3253,-27.5,-33.5,57,0.35,275,20,277.2,278.3,277.3
68.7,-52.85,361.0,7303,-54.5,-63.5,32,0.02,271,26,292.5,292.6,292.5
68.7,-52.85,252.0,9561,-63.9,-70.9,38,0.01,260,31,310.2,310.3,310.2
68.7,-52.85,188.0,11360,-63.3,-76.3,16,0.01,255,21,338.3,338.3,338.3
68.7,-52.85,127.0,13737,-69.7,-77.7,30,0.01,258,23,366.9,366.9,366.9
68.7,-52.85,91.0,16096,-65.6,-79.7,12,0.01,210,4,411.7,411.8,411.7
68.7,-52.85,47.0,21341,-46.8,-80.9,1,0.01,165,10,542.2,542.3,542.2
68.7,-52.85,30.0,24320,-44.7,-79.7,1,0.02,95,14,622.2,622.4,622.2
68.7,-52.85,20.0,27040,-41.5,-77.5,1,0.05,105,19,708.4,708.9,708.4
68.7,-52.85,11.1,31094,-36.9,-73.9,1,0.16,103,17,854.8,856.7,854.9
61.15,-45.43,1007.0,13,-6.3,-19.3,35,0.83,33,4,266.3,268.7,266.4
61.15,-45.43,841.0,1420,-9.7,-17.7,52,1.14,298,9,276.8,280.2,277.0
61.15,-45.43,700.0,2820,-17.3,-44.3,8,0.11,295,27,283.3,283.7,283.3
61.15,-45.43,300.0,8650,-57.7,-75.7,8,0.00,315,44,303.9,303.9,303.9
61.15,-45.43,250.0,9790,-61.3,-70.3,29,0.01,305,61,314.8,314.9,314.8
61.15,-45.43,180.0,11815,-64.0,-75.2,20,0.01,290,50,341.3,341.4,341.3
61.15,-45.43,100.0,15420,-65.1,-77.1,18,0.01,275,45,401.7,401.7,401.7
61.15,-45.43,56.0,18908,-69.2,-78.2,26,0.02,280,80,464.6,464.7,464.6
61.15,-45.43,34.8,21737,-74.7,-81.7,33,0.01,267,113,518.0,518.1,518.0
61.15,-45.43,21.9,24501,-65.7,-76.7,20,0.05,263,129,618.1,618.6,618.1
66.86,-162.63,931.0,569,-5.9,-6.4,96,2.56,115,22,272.8,279.9,273.2
66.86,-162.63,866.0,1137,-5.3,-5.3,100,2.99,135,13,279.1,287.6,279.6
66.86,-162.63,734.0,2422,-11.3,-12.2,93,2.05,184,17,286.0,292.2,286.4
66.86,-162.63,661.0,3217,-17.3,-20.3,77,1.16,166,15,288.0,291.6,288.2
66.86,-162.63,527.3,4877,-27.4,-30.2,77,0.59,170,21,295.1,297.0,295.2
66.86,-162.63,400.0,6800,-44.1,-50.1,51,0.10,170,22,297.6,298.0,297.6
